state,county,checklists,totalSpSeen
TN,coffee,1337,228
TN,crockett,213,176
TN,cumberland,3150,235
TN,davidson,22379,300
TN,decatur,284,224
TN,dekalb,1228,226
TN,dickson,969,195
TN,dyer,864,300
TN,fayette,957,227
TN,fentress,311,164
TN,franklin,1186,241
TN,gibson,831,279
TN,giles,263,142
TN,grainger,443,176
TN,greene,1843,228
TN,grundy,283,173
TN,hamblen,2678,208
TN,hamilton,14398,311
TN,hancock,69,121
TN,hardeman,295,177
TN,hardin,863,287
TN,hawkins,2624,241
TN,haywood,834,246
TN,henderson,523,185
TN,henry,2344,304
TN,hickman,377,169
TN,houston,137,145
TN,humphreys,1703,297
TN,jackson,330,161
TN,jefferson,1050,216
TN,johnson,680,207
TN,knox,24043,278
TN,lake,1734,333
TN,lauderdale,555,273
TN,lawrence,538,243
TN,lewis,3849,215
TN,lincoln,1032,228
TN,loudon,1223,205
TN,mcminn,553,168
TN,mcnairy,328,178
TN,macon,89,143
TN,madison,1682,226
TN,marion,1357,241
TN,marshall,339,165
TN,maury,794,236
TN,meigs,1633,209
TN,monroe,826,209
TN,montgomery,11856,259
TN,moore,228,147
TN,morgan,705,174
TN,obion,837,295
TN,overton,251,190
TN,perry,1212,254
TN,pickett,133,161
TN,polk,4414,225
TN,putnam,4902,258
TN,rhea,606,203
TN,roane,2396,256
TN,robertson,375,163
TN,rutherford,7410,261
TN,scott,812,206
TN,sequatchie,262,156
TN,sevier,5884,235
TN,shelby,15988,343
TN,smith,518,188
TN,stewart,2123,277
TN,sullivan,9755,278
TN,sumner,1356,258
TN,tipton,871,246
TN,trousdale,96,143
TN,unicoi,979,192
TN,union,783,186
TN,van buren,288,183
TN,warren,1597,229
TN,washington,11680,265
TN,wayne,163,157
TN,weakley,344,191
TN,white,736,228
TN,williamson,3049,220
TN,wilson,2964,213
TX,anderson,574,227
TX,andrews,323,213
TX,angelina,878,241
TX,aransas,18044,411
TX,archer,518,260
TX,armstrong,220,162
TX,atascosa,1169,252
TX,austin,2199,271
TX,bailey,1109,272
TX,bandera,6551,300
TX,bastrop,6669,351
TX,baylor,367,225
TX,bee,2527,251
TX,bell,5277,351
TX,bexar,36399,408
TX,blanco,4975,289
TX,borden,142,176
TX,bosque,907,253
TX,bowie,1364,233
TX,brazoria,20109,415
TX,brazos,12219,316
TX,brewster,17504,395
TX,briscoe,979,234
TX,brooks,1384,256
TX,brown,717,237
TX,burleson,1019,254
TX,burnet,5279,318
TX,caldwell,2749,262
TX,calhoun,3767,412
TX,callahan,410,200
TX,cameron,47366,446
TX,camp,742,211
TX,carson,658,155
TX,cass,635,236
TX,castro,207,153
TX,chambers,21696,361
TX,cherokee,556,213
TX,childress,249,181
TX,clay,822,244
TX,cochran,289,185
TX,coke,263,213
TX,coleman,978,253
TX,collin,16653,303
TX,collingsworth,149,164
TX,colorado,3647,306
TX,comal,7839,321
TX,comanche,308,193
TX,concho,315,221
TX,cooke,783,250
TX,coryell,2487,299
TX,cottle,181,160
TX,crane,131,136
TX,crockett,815,209
TX,crosby,2274,299
TX,culberson,2920,299
TX,dallam,474,201
TX,dallas,25915,350
TX,dawson,385,190
TX,deaf smith,195,142
TX,delta,353,304
TX,denton,11424,327
TX,dewitt,3575,316
TX,dickens,235,217
TX,dimmit,449,231
TX,donley,452,232
TX,duval,560,232
TX,eastland,366,200
TX,ector,374,214
TX,edwards,2200,235
TX,ellis,3406,279
TX,el paso,4891,362
TX,erath,945,220
TX,falls,506,206
TX,fannin,922,244
TX,fayette,2048,282
TX,fisher,210,169
TX,floyd,826,227
TX,foard,388,183
TX,fort bend,13320,343
TX,franklin,983,220
TX,freestone,871,283
TX,frio,748,238
TX,gaines,167,144
TX,galveston,52720,412
TX,galveston,52720,412
TX,garza,439,204
TX,gillespie,2014,250
TX,glasscock,212,148
TX,goliad,953,301
TX,gonzales,2212,286
TX,gray,492,225
TX,grayson,9681,347
TX,gregg,1800,290
TX,grimes,1063,265
TX,guadalupe,16484,328
TX,hale,3392,255
TX,hall,655,160
TX,hamilton,427,204
TX,hansford,312,221
TX,hardeman,683,240
TX,hardin,2528,257
TX,harris,91744,400
TX,harrison,2083,279
TX,hartley,330,220
TX,haskell,197,206
TX,hays,9211,324
TX,hemphill,278,221
TX,henderson,8266,265
TX,hidalgo,60691,419
TX,hill,1527,232
TX,hockley,993,233
TX,hood,854,245
TX,hopkins,501,225
TX,houston,550,221
TX,howard,651,224
TX,hudspeth,2385,305
TX,hunt,2752,330
TX,hutchinson,1566,246
TX,irion,127,162
TX,jack,459,216
TX,jackson,1419,319
TX,jasper,1558,261
TX,jeff davis,9944,328
TX,jefferson,50139,372
TX,jim hogg,1587,221
TX,jim wells,1201,290
TX,johnson,2632,275
TX,jones,356,225
TX,karnes,758,289
TX,kaufman,1451,281
TX,kendall,5655,313
TX,kenedy,3061,374
TX,kent,158,151
TX,kerr,5302,311
TX,kimble,4904,315
TX,king,160,143
TX,kinney,1174,287
TX,kleberg,7945,388
TX,knox,315,202
TX,lamar,688,231
TX,lamb,462,190
TX,lampasas,1824,274
TX,la salle,1103,262
TX,lavaca,711,250
TX,lee,1083,255
TX,leon,653,218
TX,liberty,2176,282
TX,limestone,389,216
TX,lipscomb,117,129
TX,live oak,2299,322
TX,llano,1892,296
TX,loving,115,169
TX,lubbock,7879,354
TX,lynn,1275,247
TX,mcculloch,486,227
TX,mclennan,4016,286
TX,mcmullen,1954,334
TX,madison,524,223
TX,marion,1073,261
TX,martin,352,176
TX,mason,622,234
TX,matagorda,4377,384
TX,maverick,403,204
TX,medina,1678,285
TX,menard,411,202
TX,midland,4796,337
TX,milam,1316,246
TX,mills,418,181
TX,mitchell,648,250
TX,montague,372,214
TX,montgomery,12979,296
TX,moore,625,233
TX,morris,1753,231
TX,motley,248,198
TX,nacogdoches,2214,272
TX,navarro,1275,276
TX,newton,250,183
TX,nolan,374,210
TX,nueces,34899,439
TX,ochiltree,225,204
TX,oldham,242,167
TX,orange,1189,266
TX,palo pinto,2467,265
TX,panola,660,228
TX,parker,1456,261
TX,parmer,308,207
TX,pecos,1144,285
TX,polk,1102,248
TX,potter,1473,283
TX,presidio,1431,276
TX,rains,2515,318
TX,randall,6181,330
TX,reagan,183,131
TX,real,1963,251
TX,red river,443,204
TX,reeves,2492,329
TX,refugio,3302,350
TX,roberts,171,155
TX,robertson,973,247
TX,rockwall,776,230
TX,runnels,223,206
TX,rusk,1203,264
TX,sabine,607,216
TX,san augustine,283,218
TX,san jacinto,947,235
TX,san patricio,5172,377
TX,san saba,2072,273
TX,schleicher,252,216
TX,scurry,375,213
TX,shackelford,252,207
TX,shelby,817,213
TX,sherman,173,136
TX,smith,5085,298
TX,somervell,2894,245
TX,starr,8398,354
TX,stephens,337,219
TX,sterling,162,159
TX,stonewall,169,159
TX,sutton,551,193
TX,swisher,713,206
TX,tarrant,30430,380
TX,taylor,2319,300
TX,terrell,691,271
TX,terry,271,190
TX,throckmorton,652,244
TX,titus,747,253
TX,tom green,5120,317
TX,travis,76474,402
TX,trinity,521,221
TX,tyler,1222,226
TX,upshur,1211,238
TX,upton,196,151
TX,uvalde,4843,335
TX,val verde,2359,326
TX,van zandt,6299,328
TX,victoria,2289,335
TX,walker,1524,257
TX,waller,5659,315
TX,ward,426,207
TX,washington,1106,265
TX,webb,4832,335
TX,wharton,1127,274
TX,wheeler,208,154
TX,wichita,1779,298
TX,wilbarger,2195,266
TX,willacy,2295,344
TX,williamson,26272,376
TX,wilson,3011,284
TX,winkler,151,146
TX,wise,1813,258
TX,wood,1295,268
TX,yoakum,225,173
TX,young,875,228
TX,zapata,2779,299
TX,zavala,376,239
UT,beaver,932,249
UT,box elder,8671,311
UT,cache,18022,316
UT,carbon,568,227
UT,daggett,546,216
UT,davis,20086,336
UT,duchesne,1989,267
UT,emery,829,238
UT,garfield,4134,264
UT,grand,6040,274
UT,iron,2886,289
UT,juab,2248,309
UT,kane,1669,264
UT,millard,1619,277
UT,morgan,3387,264
UT,piute,386,215
UT,rich,1242,253
UT,salt lake,35609,328
UT,san juan,3269,259
UT,sanpete,806,232
UT,sevier,721,230
UT,summit,5919,270
UT,tooele,2962,262
UT,uintah,3813,287
UT,utah,29166,331
UT,wasatch,4336,267
UT,washington,18002,383
UT,wayne,1394,255
UT,weber,4980,307
VT,addison,45566,321
VT,bennington,11146,265
VT,caledonia,3886,226
VT,chittenden,38221,322
VT,essex,4669,216
VT,franklin,10724,289
VT,grand isle,4130,299
VT,lamoille,9797,220
VT,orange,7438,255
VT,orleans,7004,252
VT,rutland,23188,281
VT,washington,14943,258
VT,windham,16768,287
VT,windsor,31420,294
VA,accomack,19155,383
VA,accomack,19155,383
VA,albemarle,14225,255
VA,alleghany,524,181
VA,amelia,554,166
VA,amherst,1842,221
VA,appomattox,1782,184
VA,arlington,8223,235
VA,augusta,9643,268
VA,bath,663,206
VA,bedford,3155,232
VA,bland,215,140
VA,botetourt,4266,266
VA,brunswick,180,130
VA,buchanan,738,174
VA,buckingham,1561,199
VA,campbell,687,183
VA,caroline,711,189
VA,carroll,817,183
VA,charles city,1968,246
VA,charlotte,547,180
VA,chesterfield,10160,253
VA,clarke,3399,241
VA,craig,396,169
VA,culpeper,2745,229
VA,cumberland,658,172
VA,dickenson,781,159
VA,dinwiddie,475,171
VA,essex,496,189
VA,fairfax,74249,303
VA,fauquier,12140,277
VA,floyd,2120,172
VA,fluvanna,2501,197
VA,franklin,3310,200
VA,frederick,3160,229
VA,giles,1144,183
VA,gloucester,4319,262
VA,goochland,780,170
VA,grayson,1316,200
VA,greene,1479,195
VA,greensville,218,148
VA,halifax,3160,244
VA,hanover,1830,197
VA,henrico,9452,249
VA,henry,389,147
VA,highland,2397,221
VA,isle of wight,1572,239
VA,james city,12036,309
VA,king and queen,557,184
VA,king george,2844,253
VA,king william,1265,238
VA,lancaster,1103,213
VA,lee,314,137
VA,loudoun,11695,272
VA,louisa,2024,217
VA,lunenburg,555,163
VA,madison,2023,188
VA,mathews,1372,249
VA,mecklenburg,3414,261
VA,middlesex,430,183
VA,montgomery,14235,245
VA,suffolk,2933,262
VA,nelson,1619,201
VA,new kent,1059,193
VA,northampton,12627,412
VA,northumberland,1125,239
VA,nottoway,550,141
VA,orange,979,208
VA,page,1844,211
VA,patrick,1816,185
VA,pittsylvania,1725,178
VA,powhatan,2701,195
VA,prince edward,6899,243
VA,prince george,1089,204
VA,prince william,19662,301
VA,pulaski,4259,245
VA,rappahannock,847,204
VA,richmond,965,226
VA,roanoke,3681,228
VA,rockbridge,3096,243
VA,rockingham,19776,279
VA,russell,516,199
VA,scott,141,134
VA,shenandoah,5461,230
VA,smyth,554,202
VA,southampton,453,158
VA,spotsylvania,1242,202
VA,stafford,1624,213
VA,surry,1189,270
VA,sussex,1286,157
VA,tazewell,1315,216
VA,warren,1892,211
VA,washington,845,220
VA,westmoreland,1962,257
VA,wise,843,173
VA,wythe,804,212
VA,york,4312,259
VA,hampton,NA,NA
VA,newport news,NA,NA
VA,norfolk,NA,NA
VA,virginia beach,23804,375
WA,adams,3493,282
WA,asotin,1901,262
WA,benton,3493,301
WA,chelan,15192,279
WA,clallam,24829,370
WA,clark,14431,289
WA,columbia,912,232
WA,cowlitz,4361,261
WA,douglas,4953,273
WA,ferry,2347,234
WA,franklin,1979,274
WA,garfield,715,223
WA,grant,10105,315
WA,grays harbor,14488,357
WA,island,11822,285
WA,jefferson,14714,294
WA,king,120426,338
WA,kitsap,22170,318
WA,kittitas,11475,287
WA,klickitat,5488,285
WA,lewis,5177,249
WA,lincoln,5034,309
WA,mason,4947,240
WA,okanogan,9520,291
WA,pacific,5934,323
WA,pend oreille,3912,254
WA,pierce,36675,313
WA,pierce,36675,313
WA,san juan,18181,263
WA,san juan,18181,263
WA,san juan,18181,263
WA,skagit,43731,358
WA,skamania,2521,242
WA,snohomish,32025,333
WA,spokane,17661,283
WA,stevens,7049,264
WA,thurston,28275,310
WA,wahkiakum,2227,233
WA,walla walla,10965,330
WA,whatcom,24544,322
WA,whitman,4310,265
WA,yakima,21405,313
WV,barbour,967,231
WV,berkeley,2161,267
WV,boone,49,107
WV,braxton,280,185
WV,brooke,226,222
WV,cabell,1620,292
WV,calhoun,46,116
WV,clay,56,154
WV,doddridge,183,117
WV,fayette,5155,226
WV,gilmer,131,150
WV,grant,1691,250
WV,greenbrier,715,241
WV,hampshire,1233,193
WV,hancock,253,200
WV,hardy,2065,246
WV,harrison,765,187
WV,jackson,215,184
WV,jefferson,7877,272
WV,kanawha,8128,279
WV,lewis,1374,231
WV,lincoln,51,141
WV,logan,105,112
WV,mcdowell,30,104
WV,marion,3216,223
WV,marshall,264,164
WV,mason,932,298
WV,mercer,1146,245
WV,mineral,1308,199
WV,mingo,137,108
WV,monongalia,12018,276
WV,monroe,342,208
WV,morgan,662,178
WV,nicholas,517,219
WV,ohio,502,253
WV,pendleton,1374,224
WV,pleasants,310,209
WV,pocahontas,2926,246
WV,preston,7418,267
WV,putnam,1279,237
WV,raleigh,857,236
WV,randolph,3524,245
WV,ritchie,1584,185
WV,roane,78,107
WV,summers,1529,246
WV,taylor,1360,219
WV,tucker,3181,252
WV,tyler,92,132
WV,upshur,186,178
WV,wayne,774,238
WV,webster,58,150
WV,wetzel,1403,241
WV,wirt,21,84
WV,wood,1344,272
WV,wyoming,88,135
WI,adams,2142,272
WI,ashland,7261,300
WI,barron,2655,235
WI,bayfield,10460,317
WI,brown,16888,318
WI,buffalo,1330,253
WI,burnett,4811,296
WI,calumet,3162,260
WI,chippewa,7384,281
WI,clark,2809,237
WI,columbia,11421,306
WI,crawford,3751,250
WI,dane,84833,341
WI,dodge,14382,307
WI,door,12393,299
WI,douglas,22399,313
WI,dunn,4860,281
WI,eau claire,6695,270
WI,florence,13293,244
WI,fond du lac,7962,296
WI,forest,4308,223
WI,grant,9458,284
WI,green,2738,243
WI,green lake,4293,277
WI,iowa,9939,278
WI,iron,1653,233
WI,jackson,1602,239
WI,jefferson,11463,301
WI,juneau,3310,257
WI,kenosha,5306,292
WI,kewaunee,4092,283
WI,la crosse,11198,296
WI,lafayette,2032,266
WI,langlade,2352,233
WI,lincoln,2289,229
WI,manitowoc,21220,323
WI,marathon,10972,302
WI,marinette,14233,271
WI,marquette,1583,256
WI,milwaukee,59489,332
WI,monroe,3708,260
WI,oconto,3781,265
WI,oneida,5145,266
WI,outagamie,9203,295
WI,ozaukee,24075,323
WI,pepin,552,230
WI,pierce,1761,247
WI,polk,10041,258
WI,portage,8565,300
WI,price,1584,228
WI,racine,13855,319
WI,richland,4147,244
WI,rock,9789,299
WI,rusk,1243,216
WI,st. croix,3628,278
WI,sauk,12343,295
WI,sawyer,3290,235
WI,shawano,2204,240
WI,sheboygan,9708,317
WI,taylor,1031,229
WI,trempealeau,2993,267
WI,vernon,8176,268
WI,vilas,6434,262
WI,walworth,6482,285
WI,washburn,2535,234
WI,washington,6504,268
WI,waukesha,20158,301
WI,waupaca,2278,245
WI,waushara,1963,240
WI,winnebago,9420,295
WI,wood,2085,251
WY,albany,6837,325
WY,big horn,889,231
WY,campbell,512,231
WY,carbon,1489,271
WY,converse,716,223
WY,crook,1509,257
WY,fremont,6462,296
WY,goshen,493,256
WY,hot springs,463,182
WY,johnson,672,236
WY,laramie,9365,314
WY,lincoln,863,244
WY,natrona,4155,302
WY,niobrara,116,117
WY,park,7358,260
WY,platte,685,236
WY,sheridan,1554,241
WY,sublette,973,214
WY,sweetwater,2107,266
WY,teton,11630,265
WY,uinta,1117,238
WY,washakie,1563,201
WY,weston,252,183
NM,valencia,4088,281
AZ,la paz,8489,343
WI,menominee,400,181
CO,broomfield,4339,255
DC,district of columbia,NA,172
VA,alexandria,NA,252
VA,bristol,NA,166
VA,buena vista,NA,150
VA,charlottesville,NA,207
VA,chesapeake,NA,244
VA,colonial heights,NA,153
VA,covington,NA,117
VA,danville,NA,192
VA,emporia,NA,120
VA,fairfax city,NA,167
VA,falls church,NA,126
VA,franklin city,NA,140
VA,fredericksburg,NA,181
VA,galax,NA,96
VA,hampton,NA,283
VA,harrisonburg,NA,197
VA,hopewell,NA,180
VA,lexington,NA,127
VA,lynchburg,NA,209
VA,manassas,NA,165
VA,manassas park,NA,94
VA,martinsville,NA,124
VA,newport news,NA,252
VA,norfolk,NA,290
VA,norton,NA,94
VA,petersburg,NA,141
VA,poquoson,NA,214
VA,portsmouth,NA,298
VA,radford,NA,230
VA,richmond city,NA,229
VA,roanoke city,NA,254
VA,salem,NA,180
VA,staunton,NA,226
VA,waynesboro,NA,193
VA,williamsburg,NA,212
VA,winchester,NA,165
